2 3 4 5 he service, T Under;UBA;482;208,008,816;207,814,851;-;193,965;;
;250 19,203,750 17,433,750 1,770,00 0 LST;;;;;;;
;Uganda;298;1,597,656;1,597,656;-;-;;
;Nurses and;;;;;;;
;Midwives;;;;;;;
;Union;;;;;;;
;Uganda - Medical Workers Union 445 17,427,263 17,427,263 -;;;;;;;
;Total;;1,739,080,;1,733,767,;0;5,313,3;;
;;;328;025;;03;;
;remittance could result into fines and penalties and also creates for siphoning funds through creation of fictitious suppliers/ in the system. In addition, this created a financial loss to Accounting Officer explained that the under remittance of arose from withheld salaries of staff who either transferred retired who had appeared on the monthly payroll and salaries manually.;;;;;;;
1.6 Payroll Management System Issues a) Inconsistencies between interface files and payroll registers Section 13.1 and 13.2 of the guidelines and procedures for decentralised salary payment processing, 2014 requires that the IPPS information tallies with the interface file of the vote. By, the final payroll should be mapped onto the interface to show the same data. compared the payroll registers (IPPS file) with the IFMS interface files and observed that there were variances of UGX.13,169,218. his creates an opportunity for manipulation and misappropriation of salary funds and could also lead to over/under payments of salary. he Accounting Officer explained that the hospital had no control over the issue, since IPPS system is managed and controlled by MoPS. The Accounting Officer further stated that the rollout of the Human Capital Management System (HCMS) by MoPS may resolve the challenges. I T T;;;;;;;;informed the Accounting Officer that the matter would be brought the attention the relevant Authority. to of overnment through MoPS should fast track the rollout and implementation of the Human Capital Management system. I G
;;;;;;;;
;;;;;;;;
