,Parliament. I noted that the district did not receive off-budget financing.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
0,"Quantification of outputs/activities Paragraph 55 of the budget execution circular for the financial year 2019/2020 states that the Accounting Officer is required to submit quarterly performance reports by the 30 th day of the first month of the following quarter. These reports should clearly indicate the actual performance against the planned outputs and performance for each quarter, showing the quantity/quality and physical location of the reported outputs against expenditure. 7 of the forty-seven (37) outputs with a total of Ninety-one (89) activities and expenditure of UGX.3.93Bn sampled for assessment I reviewed the extent of quantification of outputs and activities (Appendix i refers) and noted the following;  Twenty- one (21) outputs with a total of Forty-one (41) activities and expenditure worth UGX 2.61Bn were fully quantified.  None of the outputs and activities was insufficiently quantified.  Seventeen (16) outputs with a total of Forty-nine (48) activities and expenditure worth UGX 1.32Bn were not quantified at all. That is, all the activities within these outputs were not clearly quantified to enable assessment of performance. summary of extent of quantification and amounts spent in the Table below. Table showing Extent of Quantification by activities Cate gory of outp uts Total no of activi ties in the outpu ts No. of Fully Quan tified activi ties No of activi ties not fully quant ified % prop ortio n to total expe nditu re % of tota l out- puts sam pled Exp endi ture UGX Bn % of quant ificati on of activi ties per categ ory of outpu t 21 57 2.61 66 41 21 20 51 No . of ou tp ut s sa ed m Fully quanti fied Insuffi ciently quanti fied output s[2] 0 0 0 0 0 0 0 0 16 43 1.32 34 48 0 48 100 pl Outpu Out See", , , , , , , , , , ,that advise that Accounting Officer to ensure all outputs and activities are always quantified at of budgeting. the time I
1, , , , , , , , , , , , 
2, , , , , , , , , , , , 
3, , , , , , , , , , , , 
4, , , , , , , , , , , , 
5, , , , , , , , , , , , 
6, , , , , , , , , , , , 
7, , , , , , , , , , , , 
8, , , , , , , , , , , , 
9, , , , , , , , , , , , 
10, , , , , , , , , , , , 
11, , , , , , , , , , , , 
12, , , , , , , , , , , , 
13, , , , , , , , , , , , 
14, , , , , , , , , , , , 
15, , , , , , , , , , , , 
16, , , , , , , , , , , , 
17, , , , , , , , , , , , 
18, , , , , , , , , , , , 
19, , , , , , , , , , , , 
20, , , , , , , , , , , , 
21, , , , , , , , , , , , 
