,noted that the project submitted their annual monitoring reports to MOES that in turn submitted to the relevant authorities. Audit,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
0,Submission of Quarterly Performance Reports Paragraph 55 of the budget execution circular for the financial year 2019/2020 states that the Accounting Officer is required to submit quarterly performance reports by the 30 th day of the first month of the following quarter. Audit noted that the project submitted their quarterly budget performance reports on time to MOES that in turn submitted the reports although later than stipulated. 1.7, , , , , , , , ,The officer commended the good practice accounting is for
1, , , , , , , , , , 
2,"1.8 Accuracy of Performance reports submitted 55 of the budget execution circular for the financial year 2019/2020 states that the Accounting Officer is required to submit quarterly performance reports by the 30 th day of the first month of the following quarter. These reports should clearly indicate the actual performance against the planned outputs and performance for each quarter, showing the quantity/quality and physical location of the reported outputs against expenditure. my review of the Annual cumulative performance reports and physical inspections/verification of performance, I noted cases where the reported level of performance was inconsistent with the results of my verification as summarized in the table below; Funding  the Q4 budget performance The Quarter 4 Budget performance report indicates IDA funding approved budget of UGX.3.64Bn, while the financial statements budget figure and the approved budget estimates indicate an approved IDA budget of UGX.4.035Bn reflecting unexplained variance of UGX.0.395Bn. Also, IDA Releases/warrants of UGX.2.19bn differing from the financial statements release figure of UGX.22.95Bn resulting into a variance of UGX.20.76Bn. The Budget performance report indicates IDA expenditure (spent) of UGX.2.9Bn against the Financial statements expenditure of UGX.4.66Bn resulting into a variance of UGX.1.76Bn. report indicates Funding Budget performance reports Indicate GOU expenditure (spent) is UGX.2.74Bn against the financial statements which indicate Expenditure (spent) of UGX.0.86 hence a variance of 1.88Bn. in the Budget performance reports No Activity details Varianc Vote e Highlights of Performanc e (Planned target) QUARTER 4: Cumulative Outputs and Expenditure by End of Quarter (Planned target) 070580 4 070580 070580 3 10 2 Construction of classrooms Construction of workshops Construction of dormitories 4 0 -1 6 2 in a performance report affect the reliability of the    Paragraph From IDA GOU Discrepancies Inaccuracies", , , , , , , , ,advised the Accounting Officer to put mechanisms in place that check the accuracy of the reports produced. I
3, , , , , , , , , , 
4, , , , , , , , , , 
5, , , , , , , , , , 
6, , , , , , , , , , 
7, , , , , , , , , , 
8, , , , , , , , , , 
9, , , , , , , , , , 
10, , , , , , , , , , 
