,"Absorption of wage, pension and gratuity funds Out of the total receipts for the financial year of UGX.7,003,325,814, only UGX.6,445,251,231 was spent by the entity resulting in an unspent balance of UGX 558,074,583 representing an absorption level of 92%. unabsorbed balance was subsequently swept back to the consolidated fund account / The unspent balance was diverted to pay un-budgeted for arrears with/without authority from the PS/ST. Refer to the table below; Approved estimate (UGX billions) 7,003,325,815 (A) Release/Warra nt (B) billions) 7,003,325,815 (UGX Expenditure (C) billions) 6,445,251,231 (UGX Unspent (B-C) millions) 558,074,583 92 (UGX % absorption The under absorbed potion of funds, denied the use of funds for other deserving service delivery areas. Accounting Officer attributed the under absorption of funds to the delays in recruitment of staff to fill the vacant positions. 1.1.2 The The",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
0, , , , , , , , , , , , 
1, , , , , , , , , , , , 
2, , , , , , , , , , , , 
3, , , , , , , , , , , , 
4,"1.2 Under remittance of deductions Section B-a (16) of the Uganda Public Standing Orders, 2010 requires the Accounting Officer to deduct any monies due to Government from an Officer’s salary by way of statutory taxes like and any other authorized deductions. Furthermore, section B-a (17) requires that a public officer’s individual contractual obligations such as hire purchase, loan, and contributions to saving schemes, trade unions and staff associations may be deducted from his or her salary in accordance with the regulations. In addition, section 10.2 of the guidelines and procedures for decentralized salary processing 2014 required MALGS to pay deductions to the respective beneficiaries and that no arrears in respect to payroll deductions would be accepted. compared the deductions in the IPPS payroll the remittances/payments in the IFMS payment file/ invoice register and noted that whereas UGX.1,454,641,103 was deducted from employees’ salaries to be remitted to different beneficiaries, only UGX.1,427,182,670 was remitted leading to an under remittance of UGX.27,458,433 as shown in the table below and details in appendix 1. registers with Code Payroll Deduction Amount remitted per IFMS as Over remitta nce Under remittance 249 250 445 482 241 1,172,961,619 21,222,500 19,431,774 217,690,210 23,335,000 1,454,641,103 1,172,961,619 17,387,500 19,431,774 217,401,777 0 1,427,182,670 0 0 0 0 0 0 3,835,000 0 288,433 23,335,000 27,458,433 Benefi ciary URA LST UMWU UBA Rent Total s n 1 2 3 4 5 Under remittance creates obligations to the hospital that could result into fines and penalties. I", , , , , , , , , , ,I advised the Accounting Officer to always ensure that deductions are remitted the respective institutions amount. full to in
5, , , , , , , , , , , , 
6, , , , , , , , , , , , 
7, , , , , , , , , , , , 
8, , , , , , , , , , , , 
9, , , , , , , , , , , , 
10, , , , , , , , , , , , 
11, , , , , , , , , , , , 
12, , , , , , , , , , , , 
13, , , , , , , , , , , , 
