,Unnamed: 0,SN,Unit/Depa rtment requiring vehicles,Unnamed: 3,No. of vehicl es allocat ed Type of vehicles allocated,Unnamed: 5,Are allocated vehicles adequate and appropria te (yes/no),Unnamed: 7,Reasons allocation for inadequate,Unnamed: 9,Unnamed: 10,effective and efficient service delivery in the departments.
0, ,1,Trade, ,0 0, ,No, ,"When the greater Gulu was divided and Amuru plus Omoro Districts created, the vehicles’ had to be divided hence creating the current gaps. Revenue too creation of those districts. dwindled with", , , 
1, ,2,Engineering, ,D/CABIN 3 PICK-UP, ,No, ,All are in dangerous mechanical conditions. Only 1 running, , , 
2, ,3,Administrati on, ,D/CABIN PICK-UP 1, ,No, ,"When the greater Gulu was divided and Amuru plus Omoro Districts created, the vehicles’ had to be divided hence creating the current gaps Revenue too creation of those districts. dwindled with", , , 
3, ,Inadequate allocation of vehicles to the above District departments/units affected supervision and monitoring efforts of those departments/units which negatively affecting the level of service delivery in regard to enforcement of education standards. The Accounting Officer pledged that he would ensure the available though inadequate vehicles will be shared amongst the departments to achieve planned activities., , , , , , , , , , 
4,"VEHICLE MAINTENANCE Adequacy of Vehicle Maintenance Funding 4.4.0 noted that the District spent a total of UGX. 566,964,207 against the vehicle maintenance budget of UGX. 653,602,358 reflecting a funding shortfall to the tune of UGX.86,638,157 which is 13.3% of the budgeted vehicle maintenance funds as indicated in the table below; FY Vehicle Maintenance Budget (A) Amount spent (C) Variance (A-C) Average spending per vehicle (C/B) No. of operatio nal entity motor Vehicles (B) 2017/1 135 8 2018/1 9 2019/2 0 140,654,070 118,820,513 880,152 21,833,557 266,115,597 137 241,916,982 1,765,817 24,198,615 246,832,691 138 206,226,712 1,494,396 40,605,979 Total 653,602,358 566,964,207 86,638,151 The district’s annual average vehicle maintenance cost increased by 41% from UGX.880,152 in the FY 2017/18 to UGX.1,494,396. This increment may partly be caused by the aging number of the fleet as illustrated by the fewer number of vehicle replacements. Accounting Officer explained that the District has few vehicles. However, efforts were being made to provide for additional vehicles through local revenue budgets as the Ministry had banned purchase of new vehicles under the different funding. I 4.4.1 The", , , , , , , , , , ,advised the Accounting Officer to devise strategies that would bring vehicle maintenance costs to manageable levels. I
5, , , , , , , , , , , , 
6, , , , , , , , , , , , 
7, , , , , , , , , , , , 
8, , , , , , , , , , , , 
9, , , , , , , , , , , , 
10, , , , , , , , , , , , 
11, , , , , , , , , , , , 
12, , , , , , , , , , , , 
