I noted that 2 employees were paid a total of UGX. 7,461,459 without signed pay change reports. I noted that the DLG did not prepare monthly wage, pension and gratuity performance analysis and thus did not submit quarterly returns on payroll to MoPS. I noted outstanding payables worth UGX. 1,239,952,064.   ;;;
03;TORORO DLG;; I noted a number of anomalies during review of the DLG pension
;;;"& salary payrolls such as; Failure to submit wage estimates to"
;UNQUALIFIED OPINION:;;"MoPs, over payment of salaries worth UGX.4,068,031;"
;;;Underpayment of salaries worth UGX.15,716,191 and payment of
;;;salaries worth UGX.57,446,500 to staffs that was no longer in
;;;service accrued pension worth UGX.47,240,461
;;;
;;; I noted an over and under remittance of employee salary
;;;deductions worth UGX.6,208,787
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by one hundred seventeen (117) new employees; failure to"
;;;utilize wage funds of UGX.2.18 Bn, un-deducted PAYE from
;;;political leaders’ gratuity resulting in unpaid tax of UGX.
;;;11,370,060 and payment of four (4) staffs worth UGX 3,683,801
;;;off the IPPS
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; failure to quantify planned output;"
;;;"partial and non- implementation of planned activities; under"
;;;absorption of funds worth UGX. 2,597,410,656 that was swept
;;;"back to consolidated fund account; under performance of the"
;;;donor & releases from other government units worth UGX.
;;;11.87Bn.
;;;
;;; The DLG mischarged expenditure worth UGX.45,068,279 on
;;;wrong budget lines.
;;;
;;; I noted that the DLG did not prepare monthly wage, pension and
;;;gratuity performance analysis reports and did not submit
;;;quarterly returns on payroll to MoPS
;;;
;;; I noted payables worth UGX.335, 571,661 outstanding at year
;;;end.
"I noted a number of anomalies during review of the city pension & salary payrolls such as; Failure to submit wage estimates to MoPs, Over payment of salary and pension worth UGX.810,144,208; Underpayment of salary and pension worth UGX.915,374,687; Wrong computation of salaries worth net overpayment of UGX.91,569,052; payment of salaries worth UGX 30,376,995 to twenty six (26) staffs that were no longer in service and irregular deduction of loan instalments of one hundred seventeen (117) worth UGX. 159,385,584. I noted receivables from other UWEP, YLP and other debtors   Unqualified 04 MBALE CITY OPINION:";;;
;;;
