,"There is a risk that activities implemented during the financial year 2020/2021 were not aligned to the NDP-III sector indicators/ targets, which negatively affects the achievement of NDP-III national objectives. The Accounting Officer explained that a strategy session has been planned for end of January 2022.",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
0,"3.2 Revenue Performance Performance of Internal Revenue I reviewed the internal revenue estimates, revenue sources and rates charged at Agency level for the financial year 2020/2021 and noted that out of the budgeted revenue of UGX 304,633,836,800 during the financial year 2020/2021; only UGX 48,605,410,000 was collected representing a performance of 16% of the targeted revenue budget. The Accounting Officer explained that there is an on-going process of revenue maximization. Performance of GoU receipts The UNACL budgeted to receive UGX. 581.143 bn out of which UGX. 558.319 bn was availed, resulting in a shortfall of UGX 22.8 bn, which is 3.9% of the budget. Revenue shortfalls affect the implementation of planned activities. The Accounting Officer explained that the company acknowledges the findings and calls upon the MoFPED to release the funds require for its operations.", , , , , , , , , ,"I advised the Accounting Officer to develop business and revenue collection strategies are in place to enable full realization of budgeted sums. Further, follow up should be made with MOFPED for the unreleased funds."
1, , , , , , , , , , , 
2, , , , , , , , , , , 
3, , , , , , , , , , , 
4,"I reviewed the extent of quantification of outputs and activities for the agency’s two (2) planned outputs with a total of eight (8) activities; with an approved budget of UGX 581.144bn representing 56.7% of the agency’s approved total budget and noted the following;  Two (2) outputs with a total of eight (8) activities and expenditure worth UGX 558.319 Bn were fully quantified. That is, all the eight (8) activities (100%) within these outputs were clearly quantified to enable the assessment of performance. Detailed schedule availed in Budget performance report. Table 6 below shows the extent of quantification of outputs. Table 6: showing the extent of quantification by outputs Summary Activity details-Analysis Outputs of Performance by Catego ry of output s No. of outpu ts sampl ed Exp endi ture UGX % of tota l out puts Tota l no of acti vitie s in No. of Full y Qua No of acti viti es not % of quan tifica tion of activi % pro port ion to tota 3.3 Budgeting for Business activities", , , , , , , , , ,I advised the Accounting Officer to consider rolling over unimplemented strategies the subsequent year for implementation. to
5, , , , , , , , , , , 
6, , , , , , , , , , , 
7, , , , , , , , , , , 
8, , , , , , , , , , , 
9, , , , , , , , , , , 
10, , , , , , , , , , , 
11, , , , , , , , , , , 
12, , , , , , , , , , , 
13, , , , , , , , , , , 
