,Finding,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Cause,Unnamed: 8,Implication,Recommendation,Unnamed: 11
0,checks conducted on this road revealed consistency with the design/ specification at all locations sampled; as shown in the table inset below: No. Items Location Chainage Unit Drawings/ Specifications Field checks/ measurements (averaged where necessary) Conformity 11) LASTO PKETCH ROAD (0.50KM) 1 Kerb-Kerb road width 0+080 m 9.55 9.60 Not Ok; non-compliant with Clause 7304(b) of the Gen. Spec 0+160 m 9.55 9.55 Ok 0+240 m 9.55 9.55 Ok 0+320 m 9.55 9.60 Not Ok; non-compliant with Clause 7304(b) of the Gen. Spec 0+400 m 9.55 9.53 Ok 2 Asphalt Concrete Width 0+080 m 9.00 9.10 Ok 0+160 m 9.00 9.05 Not Ok; non-compliant with Clause 7304(b) of the Gen. Spec 0+240 m 9.00 9.05 Not Ok; non-compliant with Clause 7304(b) of the Gen. Spec 0+320 m 9.00 9.10 Not Ok; non-compliant with Clause 7304(b) of the Gen. Spec 0+400 m 9.00 9.04 Not Ok; non-compliant with Clause 7304(b) of the Gen. Spec 3 Asphalt Concrete Thickness 0+010;LHS;SH mm 50 50 Ok 0+120;LHS;CLE mm 50 65 Ok 0+230;RHS;CW mm 50 55 Ok 0+340;LHS;CW mm 50 55 Ok 0+450;RHS;CLE mm 50 60 Ok No. Items Location Chainage Unit Drawings/ Specifications Field checks/ measurements (averaged where necessary) Conformity 11) LASTO PKETCH ROAD (0.50KM) 1 Kerb-Kerb road width 0+080 m 9.55 9.60 Not Ok; non-compliant with Clause 7304(b) of the Gen. Spec 0+160 m 9.55 9.55 Ok 0+240 m 9.55 9.55 Ok 0+320 m 9.55 9.60 Not Ok; non-compliant with Clause 7304(b) of the Gen. Spec 0+400 m 9.55 9.53 Ok 2 Asphalt Concrete Width 0+080 m 9.00 9.10 Ok 0+160 m 9.00 9.05 Not Ok; non-compliant with Clause 7304(b) of the Gen. Spec 0+240 m 9.00 9.05 Not Ok; non-compliant with Clause 7304(b) of the Gen. Spec 0+320 m 9.00 9.10 Not Ok; non-compliant with Clause 7304(b) of the Gen. Spec 0+400 m 9.00 9.04 Not Ok; non-compliant with Clause 7304(b) of the Gen. Spec 3 Asphalt Concrete Thickness 0+010;LHS;SH mm 50 50 Ok 0+120;LHS;CLE mm 50 65 Ok 0+230;RHS;CW mm 50 55 Ok 0+340;LHS;CW mm 50 55 Ok 0+450;RHS;CLE mm 50 60 Ok, , , , , , , , , , , 
1, , , , , , , , , , , , 
2, , , , , , , , , , , , 
3, , , , , , , , , , , , 
4, , , , , , , , , , , , 
5, , , , , , , , , , , , 
6, , , , , , , , , , , , 
7, , , , , , , , , , , , 
8, , , , , , , , , , , , 
9, , , , , , , , , , , , 
10, , , , , , , , , , , , 
11, , , , , , , , , , , , 
12, , , , , , , , , , , , 
13, , , , , , , , , , , , 
14, , , , , , , , , , , , 
15, , , , , , , , , , , , 
16, , , , , , , , , , , , 
17, , , , , , , , , , , , 
