,Finding,Unnamed: 1,Unnamed: 2,Unnamed: 3,Cause,Unnamed: 5,Implication,Recommendation,Unnamed: 8
0, , , , ,intended.,to ensure that completed performs as intended the infrastructure, , , 
1,"Specifications/ Drawings 16,668x7,690mm 1.2x1.2m (6No.) 1.2x1.5m (2No.) 900x2100mm (8No) Field checks/ measurements 16,650x770mm 1.2x1.37m (2No.) 1.4x1.5m (6No.) 900x2140mm (6No) Conformity Ok Non-conforming Non-conforming Non-conforming Checks for Design Conformance No. 1 2 3 4 Items External dimensions Window size (No.) Window size (No.) Internal doors (No.)", , , , , , , , 
2, , , , , , , , , 
3, , , , , , , , , 
4, , , , , , , , , 
5, , , , , , , , , 
6, , , , , , , , , 
7,"table above shows that only one item out of the four items checked conformed to the physical specifications/drawings, representing 25% conformance Response The contractor decided to give us slightly more at his own cost; Negligible. The Management", , , , , , , , 
8,(iii) Conformance of Audit Test Results to Specifications In-situ concrete tests could not be carried out on the structure since all concrete elements were already overlaid with cement- sand mortar finishes., , , , , , , , 
9,(iv) Physical inspection to ascertain presence of defects The auditors inspected works on 5 th September 2018 in the presence of the Engineering Staff from Municipal Engineer’s Office of Gulu. The following were observed:, , , , , , , , 
10,"Recently repaired cracks were observed on the floor running in different directions. However, the repair was poorly done and the cracks are re-surfacing as seen in the following photo.", , , ,Laxity in supervision of works; curing of the screed was poorly done., ,Poorly repaired cracks tend to re-appear which leads to wastage of resources in frequent repairs.,The cracked portion of the floor should be hacked away and re-done., 
