"   Out of the total available funds for the financial year of UGX.39.71Bn, only UGX.38.33Bn was spent by the entity resulting in an unspent balance of UGX.1.38Bn representing an absorption level of 97%. Out of the 64 activities worth UGX.39.8Bn sampled; 28 activities representing 44% were fully implemented, 29 activities representing 45% were partially implemented while 7 activities representing 11% were not implemented. Physical inspection of three (3) construction projects worth UGX.22Bn namely; Irrigation Scheme in Acomai, National Metrology Laboratory at UNBS and holding grounds at Gwot Apwoyo Zonal Animal Disease control center revealed that works were behind schedule which will result in delayed service delivery to the citizens. There was only one Multi-sectoral Steering committee sitting during the year out of the mandatory two (2) which is a major internal control weakness and exposes the Project to performance challenges such as delays in project implementation and unsatisfactory quality of works among others";;;;
4.;National Agricultural Research Organization (NARO);;;  NARO budgeted to collect NTR of UGX.2.834Bn during the year, however, UGX.3.097Bn was collected, representing a performance of 109% which was partly attributed to the low NTR projections set for the entity by MoFPED Out of the approved budget of UGX.110.608Bn, UGX.109.089Bn was warranted resulting in a shortfall of
;;;;
;Opinion;;;
;Unqualified;;; UGX1.519Bn (1.37%) which affected the implementation of activities. All the warrants given to the entity were utilized. I assessed the implementation of a sample of seven (7) outputs with a total of sixteen (16) activities worth
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
