;;management of the Embassy procured office equipment, ICT equipment
;;and furniture and fittings worth UGX.129,698,987 resulting into a
;;diversion of UGX.39,698,987. Furthermore, the additions in the Statement
;;of Stores and Other Assets (physical assets) as at the end of the financial
;;year 2019/2020 was UGX.129,698,987 but the payment file revealed that
;;only office equipment, ICT equipment and furniture and fittings worth
;;UGX.85,138,153 were procured implying that this statement is overstated
;;by UGX.44,560,834.
;; The Embassy made upfront payments for rent of USD.74,850 (equivalent
;;to UGX.279,215,200) beyond the financial year but did not disclose the
;;prepayments in the Statement of Financial Position for the year.
;; The Mission paid USD.35,000 (equivalent to UGX.130,725,000) in respect
;;of education allowances direct to its officials instead of their respective
;;educational institutions or schools contrary to Section (E - e) Paragraphs
;;19 and 20 of the Public Service Standing Orders 2010.
;; The Embassy spent USD.53,627 (equivalent to UGX.200,296,400) on
;;refunds for medical expenses to its officers contrary to Section M (m-a)
;;(14) of the Public Service Standing Orders, 2010.
;; The Mission has an approved staff structure of 8 staff positions out of
;;which, 5 (63%) were filled leaving 3 (37%) vacant.
5;Out of the planned 8 strategic targets/goals in the Mission charter, three (3) targets had been fully achieved, three (3) were partially achieved, while two (2) was not achieved. There was a shortfall in NTR collections amounting to UGX.4.17Bn representing 0.05% performance. Out of the total receipts for the financial year of UGX.5.031Bn, UGX.4.276Bn was spent by the entity resulting in an unspent balance of UGX.0.755Bn representing an absorption level of 84.99%. The Embassy received off-budget financing from the Contingency Fund as a relief fund for students locked down in Wuhan to a tune of UGX.227,318,724 which was not appropriated by Parliament. I sampled 5 outputs with a total of 20 activities and actual expenditure of UGX.4.28Bn and observed that 1 output with a total of 20 activities and expenditure worth UGX.4.23Bn was fully quantified while 2 outputs with a total of 2 activities and expenditure worth UGX.0.05Bn were not quantified. I further noted that for the quantified outputs, 3 outputs with 20 activities worth UGX.4.23Bn were partially implemented, 9 (45%) activities were fully implemented, 2 (10%) activities partially implemented and 9 (45%) activities remained unimplemented Funds to the tune of UGX.20,000,000 were irregularly diverted from purchase of specialized machinery and equipment for which they were budgeted to purchase of curtains without seeking and obtaining the necessary approvals. The Mission did not prepare and submit annual monitoring plans to MoFPED and NPA and also did not prepare and submit quarterly monitoring reports to the Office of the Prime Minister and MoFPED contrary to Paragraph 58 of the Budget Execution Circular for 2019/20. The Mission submitted performance reports for Q1, Q2, Q3 and Q4 after the deadline given for submission of the reports. I noted 20 cases of activities that were not reported that were disclosed in quarter 2 and quarter 3 reports but not disclosed the cumulative 4th          Uganda Embassy in China, Beijing 2019/20 Qualified Opinion;
