The Accounting Officer explained that during the BFP preparation for FY 2023-24 the Ministry has engaged MoFPED to ensure that realistic NTR projections are made.;;;;;;;;;
Performance of GoU receipts;;;;;;;;;
According to the revised approved budget, the entity was supposed to receive UGX.836.61Bn, out of which UGX.767.1Bn was warranted, resulting into a shortfall of UGX.69.51Bn. The shortfall represents 8.31% of the approved budget. funds that were not warranted were meant to facilitate the implementation of various outputs, which were either partially implemented or not implemented at all. The under funding for the affected outputs are included in Appendix I. Accounting Officer explained that the Ministry is in constant engagement with MOFPED to ensure full and timely release of the Ministry’s budget. The The;;;;;;;;;
;;;;;;;;;
;;;;;;;;;I advise the Accounting
;;;;;;;;;Officer to continue
;;;;;;;;;liaising with MoFPED to
;;;;;;;;;ensure that that the
;;;;;;;;;approved budget is
;;;;;;;;;fully warranted.
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
"advised the Accounting Officer to always ensure that activities and outputs are implemented as planned. I Implementation of outputs and activities I assessed the implementation of a sample of twenty (22) outputs that had been fully quantified with a total of one hundred and ten (110) activities worth UGX.693Bn and noted that;  Five (5) outputs with eight (8) activities and expenditure worth UGX.294.6Bn were fully implemented.  Fifteen (15) outputs with ninety seven (97) activities worth UGX.390.4Bn were partially implemented. Out of the ninety seven (97) activities, the entity fully implemented thirty one (31) activities; forty (40) activities were partially implemented, while twenty six (26) activities remained unimplemented.  Two (2) outputs with five (5) activities worth UGX.8.1Bn were not implemented at all. the details of implementation of planned outputs, refer to the Appendix II. 2: Level of implementation of outputs Summary of Performance by Output Activity details-Analysis Catego ry of output No of ou tp ut s % Propo rtion to total expen diture Tota l no of activ ities No of Fully imple mente d activiti es No. Of partiall y implem ented activiti es of that No activitie s were not impleme nted Extent of impleme ntation of activities per category of output 5 42.5 8 8 0 0 100 15 50 56.3 97 31 40 26 50 Exp end itur e UG X Bn 294. 6 390. 4 % Of i m e m e at io n Fully 33 imple mente d output s 1 Partiall y Imple mente d output s 2 1.2 For Table pl nt";;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
