,"Table2: showing Funding for maintenance FY Vehicle Maintenance Budget (A) 2017/18 2018/19 1,000,000,000 2,000,000,000 2019/20 2,000,000,000 220 Totals 5,000,000,00 0 No. of operat ional entity motor Vehicl es (B) - 220 No. of operat ional entity motor cycles - 46 46 Amount spent (C) - 1,629,899 701 1,850,000 000 3,479,89 9,701 Averag e spendi ng per vehicl e (C/B) - 7,408,6 35 8,409,0 90 15,817 725 Variance (A-C) - 370,100,2 99 150,000,0 00 520,100, 299 The annual average vehicle maintenance cost per vehicle increased to UGX.8,409,090 in FY 2019/20. from UGX.7,408,635 in FY 2018/19 The Accounting Officer explained that UNRA has old fleet with a life of 5 years and above which is susceptible to break down that necessitates regular maintenance hence increased expenditure. This concern was discussed with Ministry of Finance and agreed on a different approach of Vehicle leasing where maintenance will be the responsibility of the lessor. The procurement of Vehicles under operating lease is ongoing and old vehicles will be disposed gradually.",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0, , , , , , , , , 
1, , , , , , , , , 
2, , , , , , , , , 
3, , , , , , , , , 
4, , , , , , , , , 
5, , , , , , , , , 
6, , , , , , , , , 
7,"Disposal of vehicles Non-compliance with disposal conditions 15.11.1 of the TIs, 2017 requires that where it is considered that vehicles have reached the end of their useful life; are beyond economical repair or are unserviceable for any other reason; or have become redundant through obsolescence; shall be retained until a sufficient quantity is accumulated to merit the convening of a Board of Survey to inspect them, and it shall be the duty of such Board to determine the action to be taken, including the decision to board them off. UNRA had a total of 395 vehicles. On review of the Board of survey reports for the period under review, it was noted that out of 395 vehicles in the assets register, 341 vehicles had exceeded the recommended 5 years useful life, and 170 of these vehicles had their mileage above the recommended 250,000km, hence were all due for disposal. See summary below: 5.5 Paragraph 5.5.1", , , , , , , ,"advised the Accounting officer to evaluate the fleet mix to adequately make use of the available funds. For example, smaller vehicles with lower capacities may be purchased for officers who do not have field activities instead of purchasing high capacity vehicles. I"
8, , , , , , , , , 
9, , , , , , , , , 
