 The districts strategic plan was not certified by National Planning Authority therefore I could not confirm that it is aligned to NDP- III.;;;;;
07.;Ntoroko DLG;;;; I noted a number of anomalies during review of the district
;;;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;;;"estimates to MoPs; Underpayment of in payroll worth UGX."
;;;;;"5,813,601; un-deducted PAYE from political leaders’ gratuity"
;;;;;"resulting in unpaid tax of UGX.8, 062,325; Loan deductions"
;;;;;relating to all the 279 employees did not have letters of
;;;;;"undertaking and evidence of consent on file; One hundred five"
;;;;;(105) staffs were paid using wrong salary scales, leading to over
;;;;;payments of UGX.9,200,722.
;;;;;
;;;;; Additionally, I observed that there was delayed access to payroll
;;;;;"by thirty seven (37) new employees and one (01) pensioner;"
;;;;;"failure to utilize wage funds of UGX.0.026Bn; unremitted PAYE"
;;;;;"deductions of UGX.58,118,104, to URA; failure to prepare"
;;;;;monthly wage, pension and gratuity performance analysis report
;;;;;on payroll to MoPS
;;;;;
;;;;; I noted that the verification forms and copies of the verification
;;;;;cards for 50 employees were not on the respective personal files
;;;;;
;;;;; The district’s strategic plan was not certified by National Planning
;;;;;Authority therefore I could not confirm that it is aligned to NDP-
;;;;;III.
;;;;;
;;;;; I noted a number of issues in the implementation of the
;;;;;"approved budget such as; under absorption of funds worth"
;;;;;UGX.824, 523,482 that was eventually swept back to
;;;;;consolidated fund account at end of financial year and a
;;;;;combined revenue under performance worth UGX. 1,971,531,402
;;;;;from planned donor funds, NTR, releases from other Government
;;;;;units
;;;;;
;;;;; I noted that the Upgrade of Butungama HCIII under UgiFT works
;;;;;had stalled and behind schedule by 14 months.
"to MoPs; Overpayment I noted a number of anomalies during review of the Municipal pension & salary payrolls such as; Failure to submit wage estimates of UGX.1,547,570 Underpayment of in payroll worth UGX.674,289; un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX.3,015,540; failure to utilize wage funds of UGX.0.655Bn; Payment of 4 employees who were no longer in service; Under remittance of salary deductions worth UGX. UGX.68,499,107; Delayed remittance of deductions to UCLA/UBA of 5 to 90 days I noted a number of issues in the implementation of the approved budget such as; under absorption of funds worth UGX.9, 264,101,819 to consolidated fund account at end of financial year; combined under performance worth UGX. 22,372,196,592 from planned that was eventually swept back   Opinion 08. Fort portal MC Unqualified";;;;;
;;;;;
