,directs his/her removal from the payroll.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
0,"iv) Payment of salary using wrong scales A comparison of base pay in the IPPS payroll registers with the salary structure for 2020/21, revealed that 24 staff were paid using wrong salary scales, leading to under payments of UGX.1,281,833, contrary to Section B–a (6) & (7) of the Uganda Public Service Standing Orders, 2010, as shown in Appendix 3. of salary using wrong scales causes creates opportunity for misappropriation of funds and also leads to misstatements of salary expenditure in the financial statements. Accounting Officer attributed this to the following;  Interrupted IPPS internet network throughout the financial year 2020/2021 as a result of new upgrades made by MOPS  Non automatic increment of the segment whenever incremental date is reached. Payment The", , , , , , , , ,I advised the Accounting Officer to ensure that salary amounts are reconciled periodically to salary scales before effecting payments
1, , , , , , , , , , 
2,"v) Delayed deletion of staff from payroll Section B-a (12) of the Uganda Public Standing Orders, 2010 requires the payment of salary to public officers to be stopped immediately they cease rendering services to Government under whatever circumstances, including death. noted that UGX.1,480,155 was paid to one staff who had retired, as detailed in table below; Employ ee Name SN. Supplier No Retireme nt/ transfer date Month/dat e removed from the payroll The total amount paid after retirement date Ssenyonjo 745107 30/01/2020 30/10/2020 1,480,155 Suleman TOTAL 1,480,155 Delayed removal of staff from payroll results into payment for services that were not rendered to the entity hence resulting in financial loss to the Government. Accounting Officer explained that this was an Education Assistant II who had retired under early retirement but his recommendation for retirement was received late. I The", , , , , , , , ,I advised the Accounting Officer to ensure his team verifies accuracy of information on Payroll to ensure all leavers are excluded.
3, , , , , , , , , , 
4, , , , , , , , , , 
5, , , , , , , , , , 
6, , , , , , , , , , 
7, , , , , , , , , , 
8,"1.2 Management of Payroll Deductions i) Over/Under remittance of deductions Section B-a (17) requires a public officer’s individual contractual obligations such as hire purchase, loan, and contributions to saving schemes, trade unions and staff associations to be deducted from his or her salary, in accordance with the regulations. noted that whereas UGX.2,448,664,141 was deducted from employees’ salaries to different beneficiaries, UGX.2,446,635,255 was remitted, leading to an under remittance amounting to UGX.73,649,208, as shown in the table below; to be remitted I", , , , , , , , ,I advised the Accounting Officer to ensure his team verifies accuracy of information on Payroll and timely reconcile the results with payment on the IFMS.
9, , , , , , , , , , 
10, , , , , , , , , , 
