,"In addition, the Corporation has several locomotives as indicated in the table below: Locomotive Total fleet Active by end of class 36XX 62XX 71XX 73XX 82XX 93XX 96XX Total 6 6 2 24 5 1 4 48 FY 2018/2019 0 3 0 4 0 - 2 9 Active by end of FY 2019/2020 0 1 0 6 0 1 1 9 the 48 locomotives, only 9 were active over the year under review. The rest were inactive as a result of lack of maintenance. is an indication that the cost of vehicle maintenance is high, and this is partly caused by the aging number of the fleet as illustrated by the fewer number of vehicle replacements. In the last five years, no new motor vehicle has been acquired. Of This",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0, , , , , , , , , 
1, , , , , , , , , 
2, , , , , , , , , 
3, , , , , , , , , 
4, , , , , , , , , 
5, , , , , , , , , 
6, , , , , , , , , 
7, , , , , , , , , 
8, , , , , , , , , 
9, , , , , , , , , 
10,Repairs of vehicles review of a sample vehicles revealed that all the 13 vehicles (81%) of 16 vehicles selected for review were repaired. A total of 3 vehicles were found grounded and there were no plans in place to have them disposed of. Refer to the Table below for the vehicles that had been grounded. Motor Type of vehicle of Location Vehicle No: UAA 288F UAA 454E UAA 182E Pajero - Mitsubishi Pick up-Double Cabin Tipper – Hino Status vehicle Grounded Grounded Grounded Kampala Kampala Kampala The grounding of the vehicles without plans for disposal exposes them to further deterioration and loss of value. The Accounting Officer acknowledged the audit observation. 12.6 A, , , , , , , ,advised the Accounting Officer to put a mechanism in place to ensure that the vehicles that are no longer in use are boarded off. I
11, , , , , , , , , 
12, , , , , , , , , 
13, , , , , , , , , 
14, , , , , , , , , 
15, , , , , , , , , 
16, , , , , , , , , 
