;Determinants of Dolutegravir Failure in East;;
;Africa (Tld) Project 2019;;
;;;
;Opinion;;
;Unqualified;;
;;;
 No Material Reportable issues.  MUST- Voices Indigenous People Uganda Project 2020 of The Of Unqualified 60 Opinion;;;
;;;
61;Education Service Commission;;I noted payables/domestic Arrears worth UGX.0.255Bn.  the Commission closed the year with outstanding
;2020/21 Unqualified Opinion;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
 No Material Reportable issues.  Multinational Statistical Capacity Building Program for Managing for Development - Phase 4.2 (MSCB-AFDB) Project 2017 Results Unqualified 62 Opinion;;;
;;;
63;Multinational Statistical Capacity Building Program for Managing for Development Results -;; No Material Reportable issues.
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
 No Material Reportable issues.  Multinational Statistical Capacity Building Program for Managing for Development - Phase 4.2 (MSCB-AFDB) Project 2019 Results Unqualified 64 Opinion;;;
;;;
