,Finding,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Cause,Unnamed: 8,Implication,Unnamed: 10,Unnamed: 11,Unnamed: 12,Recommendations,Unnamed: 14,Unnamed: 15,Unnamed: 16
0,TOTAL, , , , , , , , , , ,"3,504,816", , , , , 
1,Management Response We have remeasured all works for IPC-7 and our final quantities for access slabs is 223.5. Audit Comment To be followed up., , , , , , , , , , , , , , , , 
2,"8: Overpayment computation on NYERERE AVENUE (0.82KM) The Auditor conducted measurements of 4 BoQ Items. Of these items checked, none was found to have been overpaid. Some items were observed to have been underpaid; as shown in the table inset below; which requires re-checking and resolving through subsequent IPCs. Item No. Item Description Location Unit Measur ed Qty Certifi ed Qty Difference (Certified- Audit) Rate Amount of Overpay ment Remarks 8) NYERERE AVENUE (0.82KM) 23.01( a) Precast concrete Clas s 30 barrier kerb ref. ANNEX 3.1.5(b)(iii)_8(a) m 1,596.50 1,384.8 5 -211.65 51,200 0.00 Quantities should be checked to resolve underpayment 23.17( b) Precast Cover slabs without up stand beam ref. ANNEX 3.1.5(b)(iii)_8(b) No. 523.00 519.00 -4.00 126,700 0.00 Quantities should be checked to resolve underpayment 23.17( c) Cover slabs with Up stand beam ref. ANNEX 3.1.5(b)(iii)_8(b) No. 277.00 257.00 -20.00 158,350 0.00 Quantities should be checked to resolve underpayment 42.01( a) Asphalt concrete (A/C) ref. ANNEX 3.1.5(b)(iii)_8(d) m3 362.62 362.98 0.36 896,800 OK TOTAL 0.00", , , , , , , , , , , , , , , , 
3, , , , , , , , , , , , , , , , , 
4, , , , , , , , , , , , , , , , , 
5, , , , , , , , , , , , , , , , , 
6, , , , , , , , , , , , , , , , , 
7, , , , , , , , , , , , , , , , , 
8, , , , , , , , , , , , , , , , , 
9, , , , , , , , , , , , , , , , , 
10, , , , , , , , , , , , , , , , , 
