,Unnamed: 0,Impl,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
0, ,emen, , , , , , , , , , 
1, ,ted, , , , , , , , , , 
2, ,outp, , , , , , , , , , 
3, ,uts 2, , , , , , , , , , 
4, ,0 0 0.0 0 0 0 0 0 0 Total 2 100 8 2 6 0 10 0 558. 319 Outp uts Not Impl emen ted 3, , , , , , , , , , 
5, ,"implementation of planned activities implies that the expected services to the customers were not fully attained and the company revenue earning potential curtailed. For example, the UNACL partially implemented the following planned activities. 1. Procurement of spare parts for the Airbus fleet 2. 32 pilots supported for A330-800 neo type training 3. 60 pilots supported in simulator training Accounting Officer explained that implementation of majority of above activities was affected by the covid-19 pandemic and the nationwide lockdown during quarter two and three of the financial In addition, budget cuts by MOFPED affected the planned implementation of activities. Partial", , , , , , , , , , 
6,3.5 Achievement of outputs- intended services from implemented I undertook an assessment to establish if there has been customer service improvement from a sample of outputs that were implemented and noted the following (Table 8); - 8: Achievement of intended services from implemented activities Output Planned Target the 20/21 60 supported simulator training for FY pilots in Achieved Target by Financial year end 50 pilots supported in maintaining their flying licenses Output: 52 Rehabilitati on of Upcountry Aerodromes (CAA) Audit remarks targeted expatriate for turned Some Pilots recruitment down the offers. 2 Pilots were on three months suspension. The Covid-19 pandemic also slowed down the recruitment process. Table, , , , , , , , , , ,I advised the Accounting Officer to urgently address the anomalies/ gaps noted in the implementation of these outputs to enable its clients fully benefit from the projects/programm es implemented by Government.
7, , , , , , , , , , , , 
8, , , , , , , , , , , , 
9, , , , , , , , , , , , 
10, , , , , , , , , , , , 
11, , , , , , , , , , , , 
12, , , , , , , , , , , , 
13, , , , , , , , , , , , 
