,Unnamed: 0,"This denies Government the would be revenue. The Accounting Officer explained that the computation of PAYE on persons on payroll had solely been the responsibility of the Ministry of Public Service. The district receives a finalized payroll register report and the interface file for payment detailing all deductions to be paid; however, management pledged to consult further with the MoPS to avoid re-occurrence of the omission.",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,computing PAYE.
0,1.4,"Month payroll was accessed Estimated variance in days Estimated variance in weeks Access to Payrolls i) Delayed access to Salary Payroll Section B-a (11) of the Uganda Public Standing Orders, 2010, requires Accounting Officers to ensure that Public Officers access the payroll within four (4) weeks from date of assumption of duty. I noted that two (02) newly transferred employees delayed to access payroll, with delays ranging between 4-8 weeks, as shown in the table below; Audit remarks Employee Name Assumptio n date Employe e ID S n 1. 942244 2. 187574 Total Average Charles Ocan Ray Sam Ojok Omara 14/04/202 1 14/4/2021 6/30/2021 6/30/2021 31 61 92 46 4 8 12 6 Delayed Delayed access to payroll leads to demotivation of the affected staff and accumulation of salary arrears. The Accounting Officer explained that the two officers transferred their services to the district, but failed to notify the district of their transfer in time. Delayed", , , , , , , , , , , , , , , , ,I advised the Accounting Officer to ensure that newly transferred staff promptly access the payroll are subsequently paid. and
1, , , , , , , , , , , , , , , , , , , 
2, , , , , , , , , , , , , , , , , , , 
3, , , , , , , , , , , , , , , , , , , 
4, , , , , , , , , , , , , , , , , , , 
5, , , , , , , , , , , , , , , , , , , 
6, , , , , , , , , , , , , , , , , , , 
7, ,"ii) Delayed access to Pension payroll Paragraph 5.1 of establishment notice no. 1 of 2020 requires responsible officers to initiate and complete the processing of retirement benefits within six months to the mandatory retirement date. In case of death or early retirement, the process should be initiated immediately the Letters of Administration are issued and/or the early retirement has been granted. I noted that 05 pensioners delayed to access the pension payroll, with delays ranging between 01-6 months, as shown in the table below; Estimated variance in days Month payroll was accessed Retirement date/death date Employee Name Audit remarks Employe e ID Sn 312337 Albert Ocaya 25/10/2020 31/03/2021 16/10/2020 31/03/2021 121 121 Delayed Delayed 1. 2. 3. 4. 272440 273075 273552 Kilama, Joseph Awor, Mary Langol Okech, Richard Lakot, Joyce Rev 9/1/2021 31/03/2021 31 Delayed 09/10/2020 31/05/2021 182 Delayed 5. 661820 10/03/2020 31/10/2020 184 Delayed Total Average 639 42.6 access to the pension payroll leads to poor wellbeing of the affected retirees as well as accumulation of pension arrears. The delay to pay the above pensioners was caused by delayed submission of documents by pensioners. Delayed", , , , , , , , , , , , , , , , ,I advised the Accounting Officer to ensure that pensioners promptly access the payroll are subsequently paid. and
8, , , , , , , , , , , , , , , , , , , 
9, , , , , , , , , , , , , , , , , , , 
10, , , , , , , , , , , , , , , , , , , 
11, , , , , , , , , , , , , , , , , , , 
12, , , , , , , , , , , , , , , , , , , 
13, , , , , , , , , , , , , , , , , , , 
14, , , , , , , , , , , , , , , , , , , 
15, , , , , , , , , , , , , , , , , , , 
16, , , , , , , , , , , , , , , , , , , 
