,Extent of imple menta tion of activiti es per catego ry of output 100 0 0 1 3 unimplemented. One (1) output with a total of three (3) activities worth 0.025Bn was not implemented at all. That is the entity did implement the three (3) activities (0%) within the output. % propo rtion to total expen diture Activity details-Analysis Tota l no of acti vitie s No of Fully impl eme nted activ ities No. Of parti ally impl eme nted activ ities No of activiti es that were not imple mente d Expe nditu re UGX % of impl eme ntati on No of outpu ts 2 Showing level of implementation of Fully Quantified outputs Summary of Performance by Output Category of output 21 80.8 133.0 99.6 45 45 0 4 15.4 0.49 0.37 10 2 7 70 1 3.8 0.01 0.03 3 0 0 Fully implemen ted outputs Partially Implemen ted outputs Outputs Not Implemen ted Total 26 100 133.5 100 58 47 7 4 of planned activities implies that the expected services to the beneficiary communities were not attained. Some of the non-implemented and partially implemented activities included;  Removal and replacement of asbestos in 20 classrooms at Old Kampala S.S.S  Maintenance and support to various KCCA markets  Implementation of the Urban Tourism strategic plan  Inspection of 1200 schools  Transfer of CDD funds to 3000 persons in groups  Transfer of UWEP funds to 600 groups  Construction of Kabalagala youth center perimeter wall The Accounting Officer explained that failure to fully implement all planned activities and outputs was due to lack of funds in some outputs and the effects of CoVID 19 pandemic.  Bn Non-implementation Table,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
0, , , , , , , , , , , , , 
1, , , , , , , , , , , , , 
2, , , , , , , , , , , , , 
3, , , , , , , , , , , , , 
4, , , , , , , , , , , , , 
5, , , , , , , , , , , , , 
6, , , , , , , , , , , , , 
7,"1.7 Preparation and submission of Monitoring Reports plans and reports 58 of the Budget Execution Circular for 2019/20 requires the Accounting officer to prepare and submit annual monitoring plans for government programs and or projects under his/her vote to the Office of the Prime Minister with a copy to Ministry of Finance, and National Planning Authority for harmonization to ensure proper coordination to avoid duplication and fatigue. The accounting Officers are also expected to submit quarterly monitoring reports to the office of the prime minister with a copy to the Ministry of Finance for the attention of the director budget. to this I noted that;  The Authority did not prepare and submit the annual monitoring plans Paragraph Contrary", , , , , , , , , , , ,The Accounting Officer’s explanation is noted. await the outcome of the Accounting Officers actions. I
8, , , , , , , , , , , , , 
9, , , , , , , , , , , , , 
