Unqualified;;;
28;"Deposit Protection Fund (""The Fund"") 2020/21 Opinion Unqualified";;I noted that although effective 1st July 2020, DPF was exempt from withholding tax, Bank of Uganda erroneously deducted withholding tax (WHT) on the Fund’s interest income on matured government securities during the period amounting to UGX.10.4Bn. However, directors have decided to make full provision against the WHT receivable based on the historical experience and expected future outcome of the claim from URA 
;;;on a conservative basis, and this is in accordance with the requirement of
;;;IAS 36: Impairment of Assets.
29 Pride Microfinance Limited (MDI) 2020  No significant findings. Unqualified Opinion;;;
;;;
30;Project for Financial Inclusion In Rural Areas (PROFIRA);;I noted that, as reported in my report for the year ended 30th June 2020, Government of Uganda has not yet honored its obligation of UGX.5.6Bn as co-funding for the Project. 
;Unqualified Opinion;;
;;;
;;;
 No significant findings. The Resource Enhancement and Accountability Programme (REAP) 2020/21 Unqualified 31 Opinion;;;
;;;
32;Uganda Development Bank;; No significant findings.
;Limited (UDBL). 2020;;
;;;
;;;
;Opinion;;
;Unqualified;;
;;;
33. Microfinance Support Centre  I noted that unresolved receipts in payables balance amounting to UGX. UGX.581 Million Limted (MCSC) 2020 Unqualified Opinion;;;
;;;
;INFORMATION COMMUNICATION SECTOR;;
;;;
"Unqualified Ministry of ICT and National Guidance  1. The entity budgeted to receive UGX.46.401Bn from Treasury; out of this amount, UGX.43.586 Bn was warranted, resulting into a shortfall of UGX.2.81Bn which was 6% of the budget. Of the released amount, the Ministry absorbed UGX.42Bn, resulting into an unspent balance of UGX.1.6Bn representing an absorption level of 96%. Unspent balances imply un implemented activities and which in turn hampers proper service Opinion";;;
;;;
